contract_id,contract_name,organization_type,overall_star_rating,bonus_status
H0028 ,"CHA HMO, INC. ",Local CCP ,4.0,Bonus Eligible
H0074 ,"WELLCARE OF MISSISSIPPI, INC. ",Local CCP ,2.5,Below Threshold
H0088 ,"WELLCARE HEALTH INSURANCE OF NEW YORK, INC. ",Local CCP ,2.0,Below Threshold
H0104 ,BLUE CROSS AND BLUE SHIELD OF ALABAMA ,Local CCP ,4.0,Bonus Eligible
H0107 ,HEALTH CARE SERVICE CORPORATION ,Local CCP ,3.5,Near Bonus
H0111 ,"WELLCARE OF GEORGIA, INC. ",Local CCP ,2.5,Below Threshold
H0154 ,"VIVA HEALTH, INC. ",Local CCP ,5.0,Bonus Eligible
H0169 ,"UNITEDHEALTHCARE OF WISCONSIN, INC. ",Local CCP ,5.0,Bonus Eligible
H0174 ,"WELLCARE OF TEXAS, INC. ",Local CCP ,3.0,Below Threshold
H0251 ,"UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY, INC. ",Local CCP ,4.0,Bonus Eligible
H0270 ,WELLCARE HEALTH INSURANCE COMPANY OF AMERICA ,Local CCP ,3.0,Below Threshold
H0271 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,4.0,Bonus Eligible
H0292 ,"HUMANA HEALTH PLAN OF OHIO, INC. ",Local CCP ,5.0,Bonus Eligible
H0294 ,UNITEDHEALTHCARE INSURANCE COMPANY ,Local CCP ,3.5,Near Bonus
H0302 ,"MEDISUN, INC. ",Local CCP ,4.0,Bonus Eligible
H0321 ,"ARIZONA PHYSICIANS IPA, INC. ",Local CCP ,3.5,Near Bonus
H0332 ,"KS PLAN ADMINISTRATORS, LLC ",Local CCP ,5.0,Bonus Eligible
H0351 ,"HEALTH NET OF ARIZONA, INC. ",Local CCP ,3.0,Below Threshold
H0354 ,"CIGNA HEALTHCARE OF ARIZONA, INC. ",Local CCP ,4.0,Bonus Eligible
H0422 ,"UCARE HEALTH, INC. ",Local CCP ,3.5,Near Bonus
H0423 ,"METROPLUS HEALTH PLAN, INC. ",Local CCP ,3.5,Near Bonus
H0432 ,"UNITEDHEALTHCARE OF THE MIDLANDS, INC. ",Local CCP ,4.0,Bonus Eligible
H0439 ,"CIGNA HEALTHCARE OF GEORGIA, INC. ",Local CCP ,4.0,Bonus Eligible
H0473 ,HUMANA INSURANCE COMPANY OF KENTUCKY ,Local CCP ,3.5,Near Bonus
H0482 ,CENTENE VENTURE COMPANY MICHIGAN ,Local CCP ,3.0,Below Threshold
H0504 ,CALIFORNIA PHYSICIANS' SERVICE ,Local CCP ,3.5,Near Bonus
H0523 ,AETNA HEALTH OF CALIFORNIA INC. ,Local CCP ,3.0,Below Threshold
H0524 ,"KAISER FOUNDATION HP, INC. ",Local CCP ,4.0,Bonus Eligible
H0543 ,UHC OF CALIFORNIA ,Local CCP ,3.5,Near Bonus
H0544 ,BLUE CROSS OF CALIFORNIA ,Local CCP ,3.0,Below Threshold
H0562 ,"HEALTH NET OF CALIFORNIA, INC. ",Local CCP ,3.0,Below Threshold
H0571 ,CHINESE COMMUNITY HEALTH PLAN ,Local CCP ,3.0,Below Threshold
H0609 ,"UnitedHealthcare Benefits of Texas, Inc. ",Local CCP ,4.5,Bonus Eligible
H0624 ,"UnitedHealthcare Benefits of Texas, Inc. ",Local CCP ,4.0,Bonus Eligible
H0628 ,AETNA HEALTH OF OHIO INC. ,Local CCP ,4.0,Bonus Eligible
H0630 ,KAISER FOUNDATION HP OF CO ,Local CCP ,4.5,Bonus Eligible
H0672 ,"CIGNA HEALTHCARE OF COLORADO, INC. ",Local CCP ,3.0,Below Threshold
H0710 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,5.0,Bonus Eligible
H0712 ,"WELLCARE OF CONNECTICUT, INC. ",Local CCP ,3.5,Near Bonus
H0724 ,"BUCKEYE HEALTH PLAN COMMUNITY SOLUTIONS, Inc. ",Local CCP ,3.0,Below Threshold
H1468 ,"HUMANA BENEFIT PLAN OF ILLINOIS, INC. ",Local CCP ,4.5,Bonus Eligible
H0755 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,3.5,Near Bonus
H0838 ,"UNIVERSAL CARE, INC. ",Local CCP ,2.5,Below Threshold
H0885 ,HEALTHIER NEW JERSEY INSURANCE COMPANY ,Local CCP ,3.5,Near Bonus
H0907 ,"AMERIGROUP IOWA, INC. ",Local CCP ,3.5,Near Bonus
H0908 ,"BUCKEYE COMMUNITY HEALTH PLAN, INC. ",Local CCP ,2.5,Below Threshold
H0913 ,"WELLCARE HEALTH PLANS OF NEW JERSEY, INC. ",Local CCP ,3.5,Near Bonus
H0969 ,WELLCARE HEALTH INSURANCE COMPANY OF NEW HAMPSHIRE ,Local CCP ,3.0,Below Threshold
H0978 ,"SCAN HEALTH PLAN NEVADA, INC. ",Local CCP ,3.0,Below Threshold
H0982 ,"SOLIS HEALTH PLANS, INC. ",Local CCP ,4.0,Bonus Eligible
H1016 ,"AVMED, INC. ",Local CCP ,3.5,Near Bonus
H1019 ,"CAREPLUS HEALTH PLANS, INC. ",Local CCP ,4.0,Bonus Eligible
H1032 ,"Sunshine State Health Plan, Inc. ",Local CCP ,3.5,Near Bonus
H1035 ,"FLORIDA BLUE MEDICARE, INC. ",Local CCP ,4.0,Bonus Eligible
H1036 ,"HUMANA MEDICAL PLAN, INC. ",Local CCP ,5.0,Bonus Eligible
