contract_id,contract_name,organization_type,overall_star_rating,part_c_summary_star,part_d_summary_star
H0107 ,HEALTH CARE SERVICE CORPORATION ,Local CCP ,3.5,4.0,3.5
H0294 ,UNITEDHEALTHCARE INSURANCE COMPANY ,Local CCP ,3.5,3.5,3.5
H0321 ,"ARIZONA PHYSICIANS IPA, INC. ",Local CCP ,3.5,3.5,4.0
H0422 ,"UCARE HEALTH, INC. ",Local CCP ,3.5,3.5,3.5
H0423 ,"METROPLUS HEALTH PLAN, INC. ",Local CCP ,3.5,3.5,3.5
H0473 ,HUMANA INSURANCE COMPANY OF KENTUCKY ,Local CCP ,3.5,3.5,3.0
H0504 ,CALIFORNIA PHYSICIANS' SERVICE ,Local CCP ,3.5,3.0,4.0
H0543 ,UHC OF CALIFORNIA ,Local CCP ,3.5,3.5,4.0
H0712 ,"WELLCARE OF CONNECTICUT, INC. ",Local CCP ,3.5,3.0,3.0
H0755 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,3.5,3.5,4.0
H0885 ,HEALTHIER NEW JERSEY INSURANCE COMPANY ,Local CCP ,3.5,4.0,4.0
H0907 ,"AMERIGROUP IOWA, INC. ",Local CCP ,3.5,3.5,3.5
H0913 ,"WELLCARE HEALTH PLANS OF NEW JERSEY, INC. ",Local CCP ,3.5,3.0,3.5
H1016 ,"AVMED, INC. ",Local CCP ,3.5,3.5,3.0
H1032 ,"Sunshine State Health Plan, Inc. ",Local CCP ,3.5,3.5,4.0
H1112 ,"WELLCARE OF GEORGIA, INC. ",Local CCP ,3.5,3.0,3.5
H1170 ,"KAISER FOUNDATION HP OF GA, INC. ",Local CCP ,3.5,3.5,4.0
H1189 ,CHRISTUS HEALTH PLAN ,Local CCP ,3.5,3.5,3.0
H1278 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,3.5,3.5,3.5
H1304 ,"REGENCE BLUESHIELD OF IDAHO, INC. ",Local CCP ,3.5,4.0,4.0
H1360 ,"UnitedHealthcare Benefits of Texas, Inc. ",Local CCP ,3.5,3.0,4.0
H1607 ,"ANTHEM INSURANCE COMPANIES, INC. ",Local CCP ,3.5,3.5,3.0
H1799 ,"MOLINA HEALTHCARE OF KENTUCKY, INC. ",Local CCP ,3.5,3.5,3.0
